anid,remote,midterm1,midterm2
164,#9DB80F2A,28.5,21.5
165,#8A58EE3C,31.5,24
166,#956F7983,28.5,17.5
167,#9B9F3E3A,28,20
168,#9B5F7EBA,27,18.5
169,#982C55E1,27.5,21
170,#9B9BDBDB,29,17.5
171,#9B5361A9,28,19.5
172,#8EC73C75,23.5,23
173,#97C88AD5,23,23.5
174,#9D8C4051,31,18.5
175,#9D58F431,31,23.5
176,#9D6559A1,31,15
177,#8FBCB487,28,21
178,"['#3F3D4341', '#9DD7F2B8']",29,20.5
179,#82F1D5A6,31,18.5
180,"['#8FC64900', '#A01DDE63']",25,19.5
181,#97465E8F,30,22.5
182,#9D5010DD,31,23.5
183,#9A957679,28.5,16
184,#9DAD4777,29.5,19
185,#82E48BED,30.5,19.5
186,#9D7E28CB,25,19.5
187,#86394CF3,27.5,23.5
188,#9B9D999F,28,22
189,#9D4EEC3F,28.5,21
190,#9D5202CD,27,16.5
191,#9AC3C69F,31,21.5
192,#9D6B43B5,30,18.5
193,#9D58CE0B,16,22
194,#35EF9E44,31,17
195,#9ABED2F6,24.5,22
196,#967332D7,25.5,18.5
197,#9A32CF67,22.5,20
198,#8250D200,30.5,19.5
199,#9B722BC2,23,21.5
200,#9DA66853,25.5,19
201,#8E759368,29,15.5
202,#97428D58,28,17.5
203,#9B565598,26,20.5
204,#97C20752,27.5,21.5
205,#84F9D3AE,27,18.5
206,#9ADA5A1A,30.5,17
207,#97419741,30,21.5
208,#9B602AD1,30,20.5
209,#8B91372D,28,18.5
210,#99277CC2,27.5,21
211,#82685AB0,28,19.5
212,#9DB0A18C,31.5,16.5
213,#21FCF62B,26,21
214,#9ABA1A3A,30,16.5
215,#9D6A3FC8,26,18
216,#9D795BBF,29,19.5
217,#9D4FE133,22.5,23.5
218,#9D4C4D9C,26.5,20
219,#9A555E91,24.5,16
220,#9DAFF7C5,25.5,22
221,#961F9118,31,22
222,#9B445B84,31.5,15.5
223,"['#919CDED3', '#8F301FA0']",28,20.5
224,#96ACF0CA,25.5,22.5
225,#88596EBF,29,17.5
226,#9B411AC0,23.5,18
227,#96D41153,26.5,12
228,#97C4FFAC,29,22
229,#9DDB6C2A,22.5,22.5
230,#8E1AA733,27,20
231,#9A27972A,22.5,19
232,#9DB291BE,27,18
233,#9DDCBAFB,23.5,15.5
234,#8DF2AFD0,30,23.5
235,#9D62B04F,24,19
236,#8F47BA72,23.5,20.5
237,#9139CF67,30.5,20.5
238,#8FC2CA87,26.5,21.5
239,#969BE8E5,28.5,17.5
240,#9D62EF10,22.5,18.5
241,#962947F8,24.5,15.5
242,#8EC5D19A,27,17.5
243,#8FBAC0F5,25,19
244,#9DA2E4DB,20.5,20.5
245,#959D7870,23,17
246,#9B3E3491,26.5,15
247,#9D7238D7,21,17.5
248,#9A556FA0,25,20
249,#97A14670,29.5,16
250,#9B833A22,30,21
251,"['#9A7C24C2', '#8EA46E44']",25,18.5
252,#9B5A1CDD,27,17.5
253,#83001497,25.5,21
254,#81FEF986,25,22
255,#96A4E8DA,32,19.5
256,#9B7F46A2,29.5,14.5
257,#9DE73F45,24,18
258,#440CC880,20.5,21
259,#980F6DFA,29.5,16
260,#9DB7240E,30,14.5
261,#8F46468F,24,17
262,#9D91B6BA,27.5,18.5
263,#98303F97,23.5,21.5
264,#9DE4E29B,22.5,16.5
265,#9D6BD721,28,13
266,"['#9740F126', '#9D9DF2F2']",21.5,14.5
267,#8A2D50F7,26.5,21.5
268,#82A0FEDC,27,13.5
269,#8A26C468,30,17
270,#85342B9A,31,15
271,#9685F1E2,29.5,12
272,#8F79C335,28.5,13.5
273,#325489EF,26,15
274,#911D59D5,12.5,16.5
275,#982E5CEA,26,12
276,#9AA4CCF2,30.5,15.5
277,#8DB1B08C,25,20
278,#9B95727C,31,18.5
279,#8E375CE5,30,17.5
280,#9E02FE62,23.5,20.5
281,#98305AF2,23.5,18.5
282,#89C488C5,22,21.5
283,#8A5978AB,29,14
284,#9DDAF5B2,28.5,13
285,#9DB80025,24.5,20.5
286,#8E4A77B3,30,21
287,#970268FD,22,17.5
288,#9A2A07B7,28,19.5
289,#8DEFDEBC,28,16.5
290,#9A9F5C59,27.5,16
291,#1885F06D,30,21.5
292,#9D7241AE,25,11
293,#9B585E9D,18.5,17.5
294,#9DB76248,24,13
295,#8E71827D,28,16
296,#8576689B,21,17.5
297,#894B9E5C,29,19.5
298,#99892131,26.5,7.5
299,#9B6947B5,31.5,15.5
300,#98309A32,19,19.5
301,#97C8B5EA,31,12.5
302,#8FB7E3DB,0,23
303,#8527C567,25,16.5
304,#9D78DA3F,22.5,15
305,#9B5D27E1,19,8.5
306,#9ABB83A2,17.5,20.5
307,#95F9234F,22.5,10
308,#88E83252,27.5,13
309,#963E08A0,26.5,19.5
310,#9D5B35F3,31,9
311,#99B59FB3,22,10
312,#9B43578F,27.5,19
313,#96AA5965,22,11.5
314,#97C81D42,24.5,5.5
315,#9B418A50,23,16
316,#9B926960,16,15.5
317,#9D51A76B,22,13.5
318,#9B72BF56,21.5,11.5
319,#8FAF6B4B,22,17.5
320,#9B9E9491,26.5,16.5
321,#8347D410,21.5,16.5
322,#9DDA6A2D,21,13.5
323,#85D2287F,24.5,9.5
324,#96BA4965,20.5,12.5
325,#9EAE2D1D,21,15
326,"['#83E4A9CE', '#9A5215DD']",22.5,13.5
327,#9B946D62,21.5,14.5
328,#9B4C63B4,20,13
329,#9B44AA75,21.5,7
330,#9DA84075,21,17.5
331,#82E93C57,12.5,11.5
332,#828D737C,26.5,16.5
333,#973A6DC0,16,9
334,#967D719A,19.5,16.5
335,#9B5C69AE,22.5,13
336,#9B54C00F,24.5,10
337,#9A87CCD1,14,13
338,#9B52FE37,26.5,17
339,#9D4007DA,20.5,11.5
340,#01467532,21.5,9
341,#8E09A225,16,7.5
342,#9DA2B986,17.5,13
343,#8E3D58EB,24.5,8
344,#9A2FFE4B,23.5,14
345,#9684E4F6,17.5,13
346,#8EC5511A,16.5,14.5
347,#859F9F85,19.5,7
348,#84F0A9DD,10,10
349,#8335F442,22,4.5
350,#84262D8F,18.5,6
351,#8E19EF78,16.5,9.5
352,#9B783EDD,22,9
353,#896C9376,17,8
354,#87C4296A,31,21
355,#9682998D,23.5,13.5
356,#83B55563,16,5.5
357,#9A573EF3,5.5,2.5
358,#9B64C53A,18,15
359,#99902E27,25,3
360,#9B47BE62,27.5,5.5
361,#8EDDF5A6,29,13
362,#9B51CA00,21,8.5
363,#9B4669B4,18,10
364,#85C74F0D,18.5,11
365,#9D4BCA1C,13,7.5
366,#8F3ECF7E,11,9
367,#8DF6D6AD,17,5
368,#8399DBC1,9,4
369,#953858F5,24,0
370,#87378333,20.5,3
371,#9B3DC066,28,18
372,#874DFD37,15,3.5
373,#9A5268A0,26.5,0
